Lane;BSAC_collection;year;ST;131_clade;blaCTX-M-1;blaCTX-M-127;blaCTX-M-14;blaCTX-M-15;blaCTX-M-191;blaCTX-M-27;blaCTX-M-3;blaCTX-M-9;blaCTX-M_any
38266_2#210;BSAC2;2017;10;;0;0;0;0;0;0;0;0;No
38266_2#316;BSAC2;2017;10;;0;0;0;0;0;0;0;0;No
38266_2#59;BSAC2;2017;10320;;0;0;0;1;0;0;0;0;yes
38266_2#184;BSAC2;2017;1159;;0;0;0;0;0;0;0;0;No
38266_2#282;BSAC2;2017;117;;0;0;0;0;0;0;0;0;No
38266_2#124;BSAC2;2017;12;;0;0;0;0;0;0;0;0;No
38266_2#187;BSAC2;2017;12;;0;0;0;0;0;0;0;0;No
38266_2#283;BSAC2;2017;12;;0;0;0;0;0;0;0;0;No
38266_2#308;BSAC2;2017;12;;0;0;0;0;0;0;0;0;No
38266_2#317;BSAC2;2017;12;;0;0;0;0;0;0;0;0;No
38266_2#340;BSAC2;2017;12;;0;0;0;0;0;0;0;0;No
38266_2#370;BSAC2;2017;12;;0;0;0;0;0;0;0;0;No
38266_2#374;BSAC2;2017;12;;0;0;0;0;0;0;0;0;No
38266_2#60;BSAC2;2017;127;;0;0;0;0;0;0;0;0;No
38266_2#158;BSAC2;2017;127;;0;0;0;0;0;0;0;0;No
38266_2#189;BSAC2;2017;127;;0;0;0;0;0;0;0;0;No
38266_2#342;BSAC2;2017;127;;0;0;0;0;0;0;0;0;No
38266_2#128;BSAC2;2017;1278;;0;0;0;0;0;0;0;0;No
38266_2#86;BSAC2;2017;131;C2;0;1;0;0;0;0;0;0;yes
38266_2#88;BSAC2;2017;131;C1;0;0;0;0;0;0;0;0;No
38266_2#91;BSAC2;2017;131;C2;0;0;0;0;0;0;0;0;No
38266_2#92;BSAC2;2017;131;C1;0;0;0;0;0;0;0;0;No
38266_2#93;BSAC2;2017;131;C2;0;0;0;1;0;0;0;0;yes
38266_2#154;BSAC2;2017;131;C1;0;0;0;0;0;1;0;0;yes
38266_2#160;BSAC2;2017;131;A;0;0;1;0;0;0;0;0;yes
38266_2#188;BSAC2;2017;131;C2;0;0;0;1;0;0;0;0;yes
38266_2#222;BSAC2;2017;131;A;0;0;1;0;0;0;0;0;yes
38266_2#250;BSAC2;2017;131;B;0;0;0;0;0;0;0;0;No
38266_2#285;BSAC2;2017;131;C2;0;0;0;1;0;0;0;0;yes
38266_2#286;BSAC2;2017;131;C2;0;0;0;1;0;0;0;0;yes
38266_2#314;BSAC2;2017;131;B;0;0;0;0;0;0;0;0;No
38266_2#320;BSAC2;2017;131;C2;0;0;0;0;0;0;0;0;No
38266_2#29;BSAC2;2017;14;;0;0;0;0;0;0;0;0;No
38266_2#244;BSAC2;2017;141;;0;0;0;0;0;0;0;0;No
38266_2#256;BSAC2;2017;1415;;0;0;0;0;0;0;0;0;No
38266_2#224;BSAC2;2017;144;;0;0;0;0;0;0;0;0;No
38266_2#348;BSAC2;2017;144;;0;0;0;0;0;0;0;0;No
38266_2#248;BSAC2;2017;1828;;0;0;0;0;0;0;0;0;No
38266_2#180;BSAC2;2017;2279;;0;0;0;0;0;0;0;0;No
38266_2#122;BSAC2;2017;2619;;0;0;0;0;0;0;0;0;No
38266_2#62;BSAC2;2017;3672;;0;0;0;0;0;0;0;0;No
38266_2#94;BSAC2;2017;3672;;0;0;0;0;0;0;0;0;No
38266_2#288;BSAC2;2017;38;;0;0;1;0;0;0;0;0;yes
38266_2#56;BSAC2;2017;394;;0;0;0;0;0;0;0;0;No
38266_2#378;BSAC2;2017;404;;0;0;0;0;0;0;0;0;No
38266_2#254;BSAC2;2017;421;;0;0;0;0;0;0;0;0;No
38266_2#123;BSAC2;2017;428;;0;0;0;0;0;0;0;0;No
38266_2#274;BSAC2;2017;429;;0;0;0;0;0;0;0;0;No
38266_2#318;BSAC2;2017;491;;0;0;0;0;0;0;0;0;No
38266_2#246;BSAC2;2017;538;;0;0;0;0;0;0;0;0;No
